Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
​
We are a leading diversified metal solutions provider and the largest metals service center company in North America (U.S. and Canada), serving our customers for more than 80 years. Through a network of approximately 300 locations in 40 U.S. states and in 13 countries outside the U.S., Reliance provides value-added metals processing services and distributes a full line of over 100,000 metal products, including alloy, aluminum, brass, copper, carbon steel, stainless steel, titanium and specialty steel products, to more than 125,000 customers in a broad range of industries. We focus on small orders with quick turnaround and increasing levels of value-added processing. We have made significant investments in our businesses in recent years, including investments in advanced, start-of-the-art value-added processing equipment to better service our customers that has led significant improvements in our gross profit margin and pretax income margin. 
​
In 2020, our results included net sales of $8.81 billion, net income attributable to Reliance of $369.1 million, earnings per diluted share of $5.66. Our 2020 operating results were materially and adversely impacted by the effects of the COVID-19 pandemic. However, despite the challenging operating environment, we generated a record annual gross profit margin of 31.5% while our tons sold and average selling price per ton sold declined 10.8% and 9.6%, respectively. Our strong cash flow from operations of $1.17 billion declined 9.9% from our record cash flow from operations in 2019 of $1.30 billion. We believe the strength and resiliency of our business model is demonstrated by our ability to generate strong gross profit margins and cash flow during periods of both increasing and declining metals pricing and economic strength and weakness.
​
We have made significant investments in our business through nearly $1 billion of capital expenditures over the past five years. In 2020, we performed value-added processing on 49% of the orders we shipped, significantly higher than our historical rate of approximately 40%. These significant investments have expanded our value added processing capabilities that our managers in the field have successfully leveraged to increase the percentage of our orders with value added processing, which has significantly contributed to our record gross profit margin of 31.5% that is 640 basis points higher than our gross profit margin of 25.1% in 2014. Our average order size in 2020 was $1,910 and approximately 40% of our orders were delivered within 24 hours from receipt of the order. 
​
Reliance has a proud heritage and demonstrated commitment to ethical business practices, sustainability and community engagement. 
​
Our primary business strategy is to provide the highest levels of quality and service to our customers in the most efficient operational manner, allowing us to maximize our financial results. Our growth strategy is based on increasing our operating results through organic growth activities and strategic acquisitions that enhance our product, customer and geographic diversification. We continue to increase the proportion of our total sales that come from higher margin orders generated by our value-added metal processing capabilities (including toll processing) that we continue to expand, which can reduce the volatility in our profitability ratios during periods of unfavorable metals demand and/or pricing. We focus on improving the operating performance at acquired locations by integrating them into our operational model and providing them access to capital and other resources to promote growth and efficiencies. We believe our focused growth strategy of diversifying our products, customers and geographic locations and increasing the level of value-added services we provide our customers makes us less vulnerable to regional or industry-specific economic volatility and somewhat lessens the negative impact of volatility experienced in commodity pricing and cyclicality of our customer end markets, as well as general economic trends. We also believe that our focus on servicing customers with small order sizes and quick turnaround, along with our growth and diversification strategy have been instrumental in our ability to produce industry-leading operating results among publicly traded metals service center companies in North America. 
​
We have one operating segment and one reportable segment — metals service centers. Further information about our reportable segment, including geographic information, appears in Note 18 — “Segment information” of Part II, Item 8 “Financial Statements and Supplementary Data.”
​

1



Industry Overview
​
Metals service centers acquire carbon steel, aluminum, stainless and alloy steel and other metal products from primary metals producers, which we also refer to as mills, and then process these materials to meet customer specifications using techniques such as beam, bar, pipe and tube cutting; bending, forming and shaping; coil and flat roll processing; plate and sheet cutting; machining and various other specialized services such as laser cutting, fabricating, and electropolishing, among others. As a distributor and “first-stage” processor of metal products, our operations, by their nature, have a limited environmental impact as we do not emit significant amounts of carbon dioxide or other greenhouse gases. 
​
Customers purchase from service centers for a variety of reasons, including the ability to obtain value-added metals processing, readily available inventory, reliable and timely delivery, flexible minimum order size, and quality control. Many customers deal exclusively with service centers because the quantities of metal products that they purchase are smaller than the minimum order sizes specified by mills or because those customers require intermittent deliveries over long or irregular periods. Metals service centers respond to a niche market created because of the focus on when-needed inventory management and materials management outsourcing in the capital goods and related industries. In general, metals service center customers have placed increased emphasis on carrying lower amounts of inventory, especially during declining price environments. We believe that many customers have also reduced their in-house processing capabilities, opting to source processed metal from service centers like us. We believe that such customer practices benefit metals services centers and we have invested significantly in innovative, state-of-the-art processing equipment in recent years. These investments have increased our ability to raise our selling prices and increase our gross profit margins as we provide higher quality products and increase the efficiency of our customers’ manufacturing operations. 
​
The processing services we provide save our customers time, labor, and expense, reducing their overall manufacturing costs. Specialized metals processing equipment requires high utilization to be cost effective. Many manufacturers and their suppliers are not able or willing to invest in the necessary technology, equipment, and warehousing of inventory to efficiently and effectively perform metal processing for their own operations. Accordingly, we believe industry dynamics have created a niche in the market for metals service centers. Metals service centers purchase, process, and deliver metals to end-users in a more efficient and cost-effective manner than the end-user could achieve by dealing directly with the primary producer. Service centers comprise the largest customer group for North American mills, buying and reselling almost 50% of all the carbon, alloy, stainless and specialty steels, aluminum, copper, brass, bronze and superalloys produced in the United States according to a September 2020 report on the metals wholesaling industry issued by IBISWorld Inc., a global intelligence publication.
​
We believe that metals service centers are generally less susceptible to market cycles than metals producers because service centers are generally able to pass on all or a portion of increases in metal costs to their customers, unless they are selling to their customers on a fixed-price contractual basis. We believe that we are generally less vulnerable to changing metals prices than the metals producers due to our minimal contract sales and emphasis on rapid inventory turnover. However, fluctuations in metals pricing have a significant impact on our revenue and profit.
​
The metals service center industry is highly fragmented and competitive within localized areas or regions. Many of our competitors operate single, stand-alone service centers. According to IBISWorld Inc., there were approximately 9,400 metal wholesaling locations operated by approximately 6,800 companies in the United States in 2020. The significant number of metals service centers that exist in this fragmented market creates opportunities for us to expand by making acquisitions.
​
According to IBISWorld Inc.’s September 2020 report, the United States metals wholesale industry (which includes metals service centers) is expected to generate revenues of $188.58 billion in 2020, a decrease of 19.8% from 2019 revenues of $235.16 billion, due to declines in metal prices and demand. We believe that the decline in metals pricing is mainly attributable to the impacts on demand as a result of the COVID-19 pandemic. The four largest U.S. metals service center companies are expected by IBISWorld Inc. to represent less than 10% of the estimated $188.58 billion industry total in 2020. While we remain the largest metals service center company in the United States on a revenue basis, our 2020 U.S. revenues of $8.18 billion represented only about 4.3% of the entire U.S. market based on IBISWorld Inc.’s estimated 2020 industry revenues, leaving significant opportunity for further strategic growth within the industry. 
​

2



History and Overview of Reliance
​
In 2019, we celebrated our 80th year in business since our original organization as a California corporation on February 3, 1939, operating a single metals service center in Los Angeles, California fabricating steel reinforcing bar. Within ten years of our founding, our metals service center had become a full-line distributor of steel and aluminum. In the early 1950s, we automated our materials handling operations and began to provide processing services to meet our customers’ requirements. In the 1960s, we began to acquire other companies to establish additional service centers, expanding into other geographic areas.
​
In the mid-1970s, we began to establish specialty metals centers stocked with inventories of selected metals such as aluminum, stainless steel or brass and copper, and equipped with automated materials handling and precision cutting equipment specific to the selected metals. In the mid-1990s, we began to expand nationally and continued to focus on acquiring well-run, profitable metals service center companies, and we continue to expand our network, with a focus on providing increased levels of value-added services and specialty products to our customers as opposed to merely distributing metal. We reincorporated in the State of Delaware in 2015. Our common stock is listed on the New York Stock Exchange (“NYSE”) under the symbol “RS” and was first traded on September 16, 1994.
​
We continue to execute our growth strategy and have become the largest North American (U.S. and Canada) metals service center company based on revenues, with approximately 300 locations and 2020 net sales of $8.81 billion. We continue to expand the types of metals that we sell and the processing services that we perform. We currently operate metals service centers under the following trade names: 
​

​ | ​ | ​ 
Our operations are also subject to laws and regulations relating to workplace safety and worker health, principally the Occupational Safety and Health Act and related regulations, which, among other requirements, establish noise, dust and safety standards. We maintain comprehensive health and safety policies and encourage our employees to follow established safety practices. Safety of our employees and others is critical to our success. We continue to expand and improve our internal safety resources, which has contributed positively to our safety metrics and financial results. We encourage social well-being by instituting these high-quality labor, health and safety standards. 
​
We are subject to the conflict mineral provisions of the Dodd-Frank Wall Street Reform and Consumer Protection Act of 2010. We are required to undertake due diligence, disclose and report whether the products we sell originate from the Democratic Republic of Congo and adjoining countries. We verify with our suppliers the origins of all metals used in our products.
​
We sell metals to foreign customers and otherwise operate abroad, subjecting us to various countries’ trade regulations concerning the import and export of materials and finished products. Our operations are subject to the laws and regulations of the jurisdictions in which we conduct our business that seek to prevent corruption and bribery in the marketplace, including the United States’ Foreign Corrupt Practices Act (the “FCPA”) and the United Kingdom’s Bribery Act 2010. We have developed and implemented company-wide export and anti-corruption policies designed to provide our employees clear statements of our compliance requirements and to ensure compliance with applicable export and anti-corruption regulations. For information about risks related to government regulation, please see the risk factors set forth under the caption Item 1A. “Risk Factors” including the Risk Factors captioned “We are subject to various environmental, employee safety and health, and customs and export laws and regulations, which could subject us to significant liabilities and compliance expenditures;” “We operate internationally and are subject to exchange rate fluctuations, exchange controls, political risks and other risks relating to international operations;” and “Our international operations continue to expand, exposing us to additional risks.”
​

13



Environmental
​
We are committed to mitigating the impact that our products and operations may have on the environment. As a distributor and “first-stage” processor of metal products, our operations, by their nature, have a limited environmental impact as we do not emit significant amounts of carbon dioxide or other greenhouse gases. 
​
Our operations involve steel and aluminum, which are inherently sustainable products, as they (i) are some of the most commonly-recycled materials in the United States and (ii) can be 100% recycled without loss of quality. We believe steel, one of our most significant products, is the most recycled material on the planet—more than plastic, paper, and glass combined each year. In 2020, we reintroduced over 430 million pounds of recycled scrap material into the manufacturing life cycle.
​
We continue to evaluate and implement energy conservation and other initiatives to reduce pollution and our environmental impact. Enactment of more stringent environmental regulations could have an adverse impact on our financial results.
​
Some of the properties we own or lease are located in industrial areas with histories of heavy industrial use. We may incur some environmental liabilities because of the location of these properties. In addition, we are currently involved with a certain environmental remediation project related to activities at former manufacturing operations of Earle M. Jorgensen Company (“EMJ”), our wholly owned subsidiary, that were sold many years prior to our acquisition of EMJ in 2006. Although the potential cleanup costs could be significant, EMJ maintained insurance policies during the time they owned the manufacturing operations that have covered substantially all of our expenditures related to this matter to date, and are expected to continue to cover the majority of the related costs. We do not expect that these obligations will have a material adverse impact on our financial position, results of operations or cash flows.
​
Seasonality
​
Some of our customers are in seasonal businesses, especially customers in the construction industry and related businesses. Our overall operations have not shown any material seasonal trends as a result of our geographic, product and customer diversity. Typically, revenues in the months of July, November and December have been lower than in other months because of a reduced number of working days for shipments of our products, resulting from holidays observed by the Company as well as vacation and extended holiday closures at some of our customers. The number of shipping days in each quarter also has a significant impact on our quarterly sales and profitability. Particularly in light of COVID-19, we cannot predict whether period-to-period fluctuations will be consistent with historical patterns. Results of any one or more quarters are therefore not necessarily indicative of annual results.
​
Available Information
​
We file annual, quarterly and current reports, proxy statements and other documents with the SEC under the Exchange Act. The SEC maintains a website that contains reports, proxy statements and other information regarding issuers, including our Company, that file reports electronically with the SEC. The public can obtain any reports that we file with the SEC at http://www.sec.gov. 
​
Our Investor Relations website is located at http://investor.rsac.com. Our annual report on Form 10-K, quarterly reports on Form 10-Q, current reports on Form 8-K and any amendments to those reports filed or furnished pursuant to Section 13(a) of the Securities Exchange Act of 1934 are made available, free of charge, through our website as soon as reasonably practical after we electronically file or furnish the reports to the SEC. We encourage investors to visit our website. 
​
The website addresses presented above are not intended to function as hyperlinks, and the information contained in our website and in the SEC’s website is not intended to be a part of this filing.
​

14



